Temperature,Relative_Humidity,Absolute_Humidity,Wind_Speed,CO,NOx,NO2,O3,AQI,City
18.895781750144888,56.33919022318011,10.148189560839551,1.6902866562684613,0.5234214732536521,0.2786993381645016,0.199173504163322,0.1056515990097659,26.187058094177868,Cantt
26.044317975023777,29.74857413342393,13.257231091142584,6.646341167923829,0.6550500492814078,0.1387117168498829,0.2003310244222932,0.095026177476329,23.66992942003652,Bahria Town
15.201649380601122,51.86454314769428,7.239797083570217,5.146635934376808,0.4001645959261209,0.126781255989509,0.1333923527487601,0.1321469115203998,21.792904806908314,Ravi Town
18.359069755507846,43.38213535231612,6.593235121289691,2.420078200517892,0.5984322398476584,0.2112225909279986,0.1670694923755582,0.109819499032765,23.54195389345235,Shalimar
25.984306179345616,58.52433334796224,9.888904602206765,2.409842455872768,0.4786011155774491,0.2523549151306077,0.1988518986938561,0.1146975557209963,28.19789486084988,Iqbal Town
28.692332899977053,42.07479261567299,10.768130897878615,4.328430601419743,0.4950536290347567,0.2841963845728934,0.1386261677703754,0.1132576253733482,25.964396328316045,Samanabad
25.85684140594985,48.85263558533101,9.934610503811816,8.338043050578786,0.5674819492166604,0.177055786856553,0.1438925891969291,0.1234694771497065,26.809883074708463,Allama Iqbal Town
24.4217585880588,55.049872789804574,5.865115799920247,4.48081729727279,0.3877277978437701,0.2539340416715648,0.1325495725815406,0.1036204311740741,25.903113336101597,Sabzazar
23.494481522053555,58.657551941701215,9.821759920974424,1.993714093763788,0.538240974618405,0.1980745765249646,0.1195572980792139,0.074063361040883,26.959829845355276,Township
17.607390048162863,37.99703592944224,7.391060998990294,4.508513871828112,0.5166452208213056,0.191368635002959,0.1305216736480197,0.1079937590350528,21.24498195378517,Garden Town
21.400778958026457,46.65498764159052,11.339345097660075,4.454552860504659,0.5492451264008149,0.2441829968743336,0.1132817919971323,0.0869728621241634,24.67018394125877,Model Town
22.696806145201062,45.25054688839044,10.733196492193697,-0.3937732858831433,0.5289168643907818,0.2326161439206709,0.1510225040477767,0.0894276663650048,24.23371737766996,Gulberg
30.285611131094576,43.46670767426288,8.120240427345289,4.891410266964376,0.7455300139910894,0.1211803921507875,0.1269008030682407,0.1117272803751018,27.90122311790444,Johar Town
26.71809144784231,67.65454240281096,8.972266165326612,4.538130939582644,0.4362260015748684,0.2738270174862948,0.1570135773537224,0.1247656614286727,29.99416927434922,DHA
16.18479922318633,54.04981710960956,7.881572956222097,6.3924127296268365,0.4469003044998182,0.2690045677073726,0.1033231306138911,0.1004254315347212,23.947324558319888,Wapda Town
26.620419846973974,37.39116045664954,9.874641805453656,8.69791218989069,0.4376859473575235,0.1687218649245235,0.1599264069664337,0.1061766602519792,23.44504874018911,Cantt
23.074588597918417,59.17861947054776,11.910284641002477,7.253130059095515,0.4444522880839745,0.2197901766718704,0.1750058688482677,0.1340442988927047,27.272470182269767,Bahria Town
21.615389998470206,71.22156197012633,8.028547907328912,4.462222618890339,0.4362612872693482,0.2247015093141369,0.0901879307228563,0.1048150635897713,28.295764441358163,Ravi Town
28.05838144420434,60.32465260551147,11.008093031035688,2.7869481825166598,0.6189016531107552,0.2130336882911953,0.1612216970954271,0.1520336622836079,30.22989064175937,Shalimar
30.154997612479757,34.80630034045987,8.939484763255118,10.14671960649972,0.6420504247989856,0.172484742307729,0.1868300697741987,0.1113101929126308,26.38903468923328,Iqbal Town
29.656400595580998,45.15765927133749,8.414254335475311,5.118436868028977,0.4429253706250524,0.1664188316030974,0.1137107694392638,0.0647847448168836,25.14230367472311,Samanabad
20.803912383886807,62.66911149186623,9.785939280090885,5.027858583825893,0.4167644426895771,0.1987222964504277,0.2001771716051311,0.1150668324220906,26.696535029740215,Allama Iqbal Town
23.453938120743928,42.92330534381219,7.929515355161252,4.951749825779993,0.5471415556386404,0.2586364509629683,0.1625705702809813,0.1076231676976555,25.06244074413028,Sabzazar
26.65631715701782,54.43819428146229,8.892701389305635,5.39616952153571,0.4447776955719029,0.2271800077297216,0.1288496443272477,0.1257950550816549,26.96564605939828,Township
29.8777256356118,57.74634053429337,7.604244214822303,4.711279176152115,0.5632931817755511,0.1814692833956947,0.1483269276702688,0.1134636270253991,29.412215874201703,Garden Town
22.60412881077355,40.730695284219166,13.92945026583278,3.852675986239528,0.52029230208513,0.2385849355324172,0.1667498073756516,0.0972308803203245,23.8136701693457,Model Town
24.071705116680917,49.404746439382,10.070527103943457,3.906282117519216,0.3484255885002768,0.0575728689684962,0.1522801617423723,0.0755140352742126,22.653664982934416,Gulberg
19.46832512996986,17.58732659930927,8.600548984014829,4.934493459568003,0.6547505201330062,0.2574382850186052,0.166162679773391,0.0958195348542795,19.83867790434598,Johar Town
19.018966879596647,39.756123586657104,10.427959821468445,3.91315045773247,0.6795877673095522,0.113014311061095,0.122379792207619,0.082989590915814,22.81445910547691,DHA
29.062629111970992,47.4743184860684,9.77534390061834,3.5743084346456717,0.4387211309515614,0.1818779529298434,0.1550808247210823,0.0883895310039055,25.69736127956602,Wapda Town
31.781200142854114,37.52216818035151,9.558060800933552,5.212860455383794,0.4612298440064016,0.1440165052686928,0.1075885650928505,0.1117715680884122,24.417127869589223,Cantt
24.63994939209833,66.32411303931636,11.22833340008685,4.490045565158289,0.5285865390724905,0.1352659262139547,0.1466632181595389,0.1333980900870281,28.88737645175049,Bahria Town
30.01766448946012,35.69858622039367,11.51501542009461,8.007985977165378,0.5334456789987025,0.258041339368926,0.1228827707560563,0.1078934305964596,25.51347304049392,Ravi Town
26.80818012523817,45.599555133030165,8.938997704778945,-0.301939616786024,0.5658544272672831,0.1766149399344054,0.127934101722307,0.0760823387592963,25.275568860017984,Shalimar
21.77440122697438,51.30740577286091,8.84836351871064,7.183013703844924,0.7010204538766349,0.2173251940865358,0.1870827952563131,0.1088920533644028,27.818973969503112,Iqbal Town
26.80697802754207,64.41273289066116,9.449896605696711,7.492170384995259,0.4823052772505951,0.1976539710560408,0.182739303617828,0.123932629732913,29.670307906487277,Samanabad
32.690182832329846,35.6413784882056,5.39615767052883,0.8532195351837011,0.4201702755461546,0.223852041361156,0.1682741436272153,0.0878043419136123,24.374033816626984,Allama Iqbal Town
24.820869804450243,61.63163752154959,6.969617875602896,4.314624811839303,0.3620680771985473,0.2038410945530127,0.1172306170598226,0.0973196566665416,26.5481227842636,Sabzazar
32.82321827907003,50.10233061019587,12.733748534889047,4.257118268008417,0.426906996005808,0.1358503887905715,0.1405077465091559,0.1002937638945839,26.893238037576957,Township
11.901274479551278,40.18491348952049,13.289935427002568,2.184976610564357,0.4966873027126203,0.249813340972357,0.1863929309993754,0.0843020337383552,20.24680817868065,Garden Town
29.10951252187612,54.62103474263271,9.501927920887244,3.444366624818249,0.6794557863517787,0.1753121708419344,0.1542515074091971,0.1129656086768771,29.57592407698716,Model Town
25.435235341190857,51.9905969557347,11.153113926111534,2.7788483090683425,0.4482388700963828,0.1221709050670124,0.2195798861994508,0.0975810370278443,25.474134231219043,Gulberg
23.504963247670663,43.99783122841205,10.622500309087073,8.504540886847245,0.5223787951638899,0.1785942419517043,0.1617995351818311,0.1083906488781405,24.75841100252441,Johar Town
25.45880388267751,50.69802084990019,16.157761616910477,6.871356786294922,0.4983577103927248,0.2750379895317155,0.1557614734947009,0.082250156443958,26.91183150033779,DHA
15.062155426995536,46.1468640313824,12.239149822869154,7.543110189988317,0.6188393273448084,0.2425110871056746,0.1407265060739249,0.0912508339935318,23.84017479608513,Wapda Town
23.90164056081244,51.13517345251248,9.744164817038468,6.44334412808647,0.7526932425873623,0.182567393279607,0.1540062271434684,0.1144476271565554,28.411160715152388,Cantt
26.78556285755873,56.62130674521047,8.088919118799149,2.7418964575655416,0.4469131227079679,0.1825371147840785,0.1454259049085836,0.0925433369581646,26.80627677470273,Bahria Town
32.38947022370758,65.86016816145352,6.787107359484855,3.9509594674404527,0.4510560557481777,0.1839182474391308,0.1712432603006577,0.1345392770246681,30.83149385304447,Ravi Town
22.40864890863176,37.62184501173151,10.406927271734446,5.978749122455836,0.6044160877069072,0.3038373991780421,0.1787010695038375,0.0920072762877079,24.75993417984868,Shalimar
20.95753198553406,71.33033374656267,8.487298509431394,2.555744382216109,0.5681891489626312,0.2190967726115776,0.1264203161847615,0.1044936945150377,29.42006312888202,Iqbal Town
22.49121478207732,30.479122004774982,7.155492580804651,6.425996860344776,0.6846707325736033,0.2215020823595535,0.1100630113932666,0.1186518166374618,23.239497841134572,Samanabad
29.57701058851037,48.48214904964416,8.706854231514948,4.5193492036837295,0.5583928185325964,0.2515141727015921,0.0949138388069011,0.0716326853413393,27.473523247995782,Allama Iqbal Town
26.643755548298422,55.883172064845766,7.83690399277121,4.250358384900805,0.464070790921294,0.2119394579513256,0.1652397398073763,0.0647838237603845,27.18159422265811,Sabzazar
22.351198981164806,52.809918677350325,13.37428327014513,6.421919936406983,0.559065483069231,0.1870478927089648,0.1168990018147837,0.0694868737085981,25.975914901547327,Township
27.56633716556678,43.77300480179406,11.7632795138989,5.88852662297208,0.6108703580582908,0.1901825075457511,0.0854132822114255,0.1252516820685436,26.2570048348177,Garden Town
25.4853877467402,47.918777496427246,9.984054717366766,4.278067668361841,0.5820482181197364,0.1964199370292968,0.1616573581359289,0.088962837082151,26.37481576471961,Model Town
29.84322495266445,45.06999065341167,12.959888277780053,7.318659606728496,0.5507274031107298,0.1981388881745079,0.2247899855229837,0.151163985713365,27.74461256964924,Gulberg
21.48973453061324,44.10635243055789,10.154736615295237,2.8378733448002054,0.6066674689589154,0.236381477181849,0.1498178726538032,0.0887150480268522,24.763472114849744,Johar Town
23.36168926701116,58.496020970210246,8.277431597343472,6.231871213888527,0.6169295590445673,0.202597294290365,0.1751547232335492,0.1036910260639407,28.5866644839599,DHA
23.03945923433921,53.57015485965047,13.046248154539317,6.186202515936768,0.6382158991037528,0.2366320038607789,0.1524548807564269,0.1308421990513575,27.95780209649329,Wapda Town
17.682425259339407,43.070904047393455,11.077820087369318,4.38090712137202,0.5648709887589642,0.1959641709945709,0.1470333104042657,0.1401218577631824,23.016109648442253,Cantt
26.48060138532288,58.9959987543325,7.925507691347088,5.652266044484236,0.4832881919683146,0.2039317595158045,0.177572294489633,0.1412300715327279,28.40329681979008,Bahria Town
26.305276360899448,53.072995208766095,9.619322643832785,2.497772847229394,0.5146713686433323,0.1000899657733946,0.1412917636743404,0.1241673246118628,26.047812527859968,Ravi Town
25.025567283212304,58.1286211883896,8.248763493230486,6.848054038413802,0.6206508966508357,0.2458163837351241,0.1580217694221571,0.1204812505162292,29.4212954814702,Shalimar
23.827064333124262,56.29628841923612,7.234400538071328,4.630195727114022,0.4183064329012764,0.2173244237948996,0.1596509341858804,0.1118505389840236,26.197364036919247,Iqbal Town
17.92314628974793,41.71004989077928,11.852355095063285,3.954553958961921,0.5368673308872901,0.2499005054929826,0.1299572863907085,0.1155672215233327,22.72429921823077,Samanabad
22.896773386173205,44.39818959803031,13.81883328094026,7.098018451673779,0.4606661187672639,0.0551872310903155,0.1797612704860957,0.0889762856734293,22.94110358263085,Allama Iqbal Town
23.286427417366152,57.472936051232615,7.202864852361717,3.5913126189144817,0.5028744822934818,0.3044187352390364,0.1447512072991377,0.0836360223315538,27.50679273531597,Sabzazar
20.988613653891903,56.10370265433465,11.125938473381142,2.1830774072728807,0.6278451862607299,0.1930205185922413,0.1273276452152146,0.0999325108517809,26.72194429380543,Township
24.193571441669956,49.79098406035852,8.698714861756347,1.8867416529521923,0.5191099068019903,0.2554091408368758,0.1660952953071121,0.0965963075495014,26.02227160662349,Garden Town
27.02025428407269,51.17327383308782,9.025749232470607,6.21201990269128,0.5046436548156149,0.1480047036437234,0.1230459605462688,0.0909354390134545,26.294424738745867,Model Town
34.43092950605265,62.77664895788425,8.815212151522262,2.439141295007434,0.3640143859020081,0.2306386952531285,0.1508454347210738,0.1139277489491343,29.97455979806148,Gulberg
25.8728890641592,44.0842861116417,8.272018460640368,8.50958836396873,0.5746253566027221,0.1473292218413172,0.1497264301006738,0.1191061041714102,25.72935311602042,Johar Town
26.28775195361382,55.470973811700375,10.097043255889654,0.8361411842325559,0.5645484181141075,0.1688115519652097,0.1825768669749473,0.1017681377258369,27.562644816463266,DHA
24.627770421169163,47.97807347566106,8.338099767177924,8.392912736580076,0.716325472330546,0.2957015676933393,0.1642409469863985,0.1295506016211052,28.855752448395958,Wapda Town
15.406143923504793,47.8231879677278,10.540913651559675,5.422034934405237,0.4692221765046999,0.1904658799618326,0.1492491912376456,0.0771662177173299,22.14879308707437,Cantt
24.867430622753915,60.9877685198719,9.899523781101726,4.806573776259215,0.521915032766394,0.2108716436589861,0.1745329889760086,0.0961268108144056,28.476268922475978,Bahria Town
25.301151049705133,58.2541634898803,9.52210390626718,3.910161826382101,0.5249383683710755,0.2435033865344377,0.1917062264705193,0.0856635535879439,28.32249654468696,Ravi Town
37.316210562426434,58.13509636000639,8.184872675916804,5.798272228704142,0.6577453279763474,0.2247840943986302,0.1667343091905558,0.0626692676585388,33.02851862432963,Shalimar
24.038195176094387,63.05478807154329,8.846457338863335,4.924730595150304,0.4904704467613048,0.2075209452571788,0.1503105785953014,0.098346386283146,28.17501027302688,Iqbal Town
26.507736711668063,50.21003841632759,11.510782451651512,7.206603764033042,0.5279021525770339,0.2182480501233112,0.1106449130294952,0.0975650498323343,26.79412467743238,Samanabad
24.826441151473784,56.81952971294964,11.001834375248762,5.228455297324079,0.5607896509716539,0.3201707792619138,0.1180465901077388,0.1302689948648426,28.73330208168213,Allama Iqbal Town
19.15660981190234,46.89733243406544,8.044889510402898,5.300603522923756,0.5186609123156358,0.1971190601483207,0.1408432588693599,0.1126162336910955,23.71559587499964,Sabzazar
30.714114072575104,53.24166352488442,10.19866461085845,4.272775575572288,0.4553566385449472,0.2100549523357484,0.1317146339352215,0.0795162635134159,27.632203346107097,Township
28.759665163433876,48.69856945632316,11.502774246743575,4.886108752557865,0.5194089992898308,0.2525327198003806,0.1443908609104366,0.1370818513266837,27.48524863762129,Garden Town
28.955159735215236,50.96995964992718,6.6611894377572565,5.615603537784119,0.6073631749859772,0.2552762966478992,0.1516994977469132,0.124420673910507,28.965822009494893,Model Town
20.453062726026303,55.95157025436914,11.08672038475987,1.5796632146867489,0.3973484700588939,0.259351515278019,0.1658907826307019,0.1116419540693723,24.97440852502519,Gulberg
32.013971554680495,41.81779316766527,8.674752482108307,2.303629155788574,0.5132969674146876,0.2319365111014592,0.1478850366582272,0.0954703180230033,26.455766270515984,Johar Town
17.990744686038596,70.9238727568546,11.141197337186318,6.48652818804543,0.4299879185060826,0.1428497543634758,0.164595049314786,0.0808112152655304,26.984143152906512,DHA
27.934285469001352,39.93982618500298,8.473481686914965,5.341730876255884,0.6195046628924843,0.2816715766150548,0.1519342324443036,0.0925558644785789,26.632672059752007,Wapda Town
35.952278129049894,37.85811387212268,6.390235798670962,4.632033327294642,0.3476813095216225,0.1426827303490656,0.0907360030093838,0.1217749723940837,24.470300391510357,Cantt
20.04731837434656,61.58110873500068,6.744915124233675,5.036867866130787,0.4441078152728411,0.2151317732619516,0.1218199381854373,0.1376917261186921,26.2779229183286,Bahria Town
22.16851135198614,57.91662693962936,10.096169893322765,5.695163410723342,0.537721187506452,0.1622862074990321,0.1456773733283515,0.1308648705654438,26.87642039188271,Ravi Town
25.498256825438204,56.24119817052155,10.519445003442964,3.920480639381277,0.6565524029234341,0.1967930826703504,0.1137091577147667,0.0902230115642745,28.472780428816744,Shalimar
22.482621729419005,56.2834550926428,8.191366749791182,3.4433905491953745,0.4934249738927012,0.216438120515174,0.1679978618998861,0.0776076513342197,26.3299890720584,Iqbal Town
17.246682844669337,49.87753227153085,11.277184917554749,5.391690510195363,0.4444800473306801,0.2160678607725136,0.1959225249703109,0.102817724938224,23.44882976778818,Samanabad
25.342814874030136,41.02745628514168,6.67695987546208,3.043254444769936,0.688115706944059,0.2210960377117642,0.1865628555509195,0.0646312126887429,26.140488518909564,Allama Iqbal Town
19.688481431369475,50.75804558193726,9.867840402705369,5.816505511428944,0.3551986099583756,0.2806855634529324,0.1435967138720937,0.1064633542836956,23.724708404515745,Sabzazar
27.36796215317591,43.22838288487888,7.577967600475087,1.5948327915243192,0.2801194043379917,0.222676715075699,0.1947217841054985,0.0970479482740266,23.15467876379559,Township
20.402878828830985,59.75119733417751,8.696327784395681,7.058311274651287,0.5440014450053332,0.1877921682354675,0.1544600237160633,0.0906792699626351,27.008763261033923,Garden Town
32.7496720250877,48.52942618497861,10.094797342632829,5.9451949648260864,0.4497945775647389,0.2482043584144178,0.1398874208664588,0.0681059386546641,27.720635263784786,Model Town
21.08373353831881,41.745028032074885,8.279173269432095,5.512059468627752,0.3978767182869286,0.259473524446232,0.1315979200937718,0.1102720021313943,22.51056252230075,Gulberg
23.38969241897162,46.78614158347007,9.23088891154035,6.965381967891028,0.5708356447299353,0.1386196092431504,0.1409259094053561,0.0893459832067617,25.090926949678348,Johar Town
29.067586086848348,54.12931454275624,12.01258561842888,8.330948888925153,0.5243800713771198,0.2298700034924929,0.1383546954437631,0.0766016632857942,28.598529191015167,DHA
18.845678417830225,44.36275447196025,8.846216260953703,7.028740130036261,0.4435921369263271,0.2350586371155449,0.1551124866712646,0.042554755734367,22.646412841897423,Wapda Town
26.13729967302065,41.77779604433569,11.671384224130284,1.3182515373367094,0.3719695601329105,0.1851218248320004,0.1548172194314959,0.0994497018989872,22.855946588677043,Cantt
31.53571377141214,52.436872114919126,7.740586290684764,2.440846066528597,0.5872457328280145,0.268785340665581,0.1500913806046024,0.1354450319333948,29.65724162602632,Bahria Town
16.96258382719386,52.44966571108723,11.059608355830566,3.7503628446086426,0.5650201177958661,0.1924972206483736,0.1631081450923905,0.1332251842909574,24.65547312570029,Ravi Town
25.92316929266152,44.9305682462887,12.8831372413158,5.052182100421668,0.4900824136220617,0.2062788226735771,0.1857193882435902,0.0908580748682745,25.297085993642234,Shalimar
26.29941397124212,45.289616943816775,5.056710999745421,6.035318040938246,0.6846636996047666,0.1913464087858065,0.1784866240632397,0.0879557587927643,27.351430430114423,Iqbal Town
28.90911435888655,52.32049937357636,8.406209489059046,3.548512373693069,0.3929915233673847,0.2007789523790734,0.1054530609465028,0.1093754851215004,26.098052578622,Samanabad
18.81524644560959,35.51915658502676,11.15414425436108,5.373533528954157,0.3474474829075261,0.1451862456552399,0.0733823659529413,0.0800322912162341,18.68214675848341,Allama Iqbal Town
18.397716934578614,35.92536225623445,9.593909227914017,3.489234135293355,0.4308091930118755,0.1279974558702852,0.1780295973371782,0.1060358379963893,19.877703458239477,Sabzazar
27.60970782808449,42.81555778747564,10.742291746742618,3.776964394016104,0.4954413983644502,0.2797252531612486,0.1089936390475373,0.1153216055676938,25.531184610812577,Township
26.48492336616593,47.86552848288153,8.79202962656836,2.1866778063035555,0.5243339449322691,0.1576519325840836,0.1432570379432194,0.1245386644776861,25.599502282621867,Garden Town
26.252464251729386,53.10907565598005,10.1731795749458,3.1535335077781914,0.475876394214367,0.1504303825271846,0.1148966092182192,0.0979969184704009,25.856482089044714,Model Town
26.73224104748488,64.75356216949552,9.68864552921584,2.2966307887673327,0.5352055396514297,0.0923304943198142,0.0959405868725994,0.0959265249964606,28.25009679931555,Gulberg
21.599876392107547,58.576596232020194,12.335564123319614,3.0482534940453343,0.3748460575809555,0.1680519126155249,0.1662438818461436,0.0824403482648687,24.92020807431093,Johar Town
26.161268485805017,48.40061470036573,10.508841686602429,7.107283593215679,0.644376460407326,0.1338455103296251,0.1727746548090794,0.0834623929192028,27.12425803237777,DHA
26.465362366493405,49.80983792097311,10.675205324150404,3.1012022223361138,0.4917848821607431,0.2821007580068184,0.1327046879781984,0.0954704221619694,26.5644612185553,Wapda Town
21.42824290986816,39.97470635362191,9.176246067755065,10.26476412967478,0.6117295831588128,0.2504908544671317,0.0722687312356527,0.1073473101363235,24.4341148519367,Cantt
34.328872555723784,49.8148686400761,9.024787551855011,5.9866358017617785,0.5342725346377704,0.1655924827411138,0.1336126665524255,0.1182716925246649,28.802527052628363,Bahria Town
27.36916460455894,47.11341361079862,9.13488362436076,5.369672247389747,0.5456753219153784,0.3126217902672155,0.1617541201620763,0.0839364209863931,27.434397274475916,Ravi Town
19.04348251398676,53.227185603380896,10.788904284756594,3.2832844396375727,0.5569767280232204,0.2490882743495797,0.1056326529367761,0.1298537713791904,25.402494797002223,Shalimar
28.28276804316915,41.72769056447677,9.158031038359477,6.400619758817983,0.5447708560017315,0.1837584308245688,0.1555007975933746,0.0945775279791486,25.699521405818604,Iqbal Town
20.126591648863396,55.193465142411725,10.579549713792826,3.848724347524452,0.5642722759867544,0.0750297142563213,0.1495407045248101,0.0995726541130312,25.00003827541291,Samanabad
28.93542301871226,65.32738913002578,14.150801597290878,5.244019629290723,0.6329152530132431,0.3145471286295371,0.1673787449880326,0.0850557664170435,32.460531789313,Allama Iqbal Town
30.79297789503702,48.91239851543143,11.742249406863383,10.12016907653759,0.519652116970147,0.1305213766618202,0.1535874110524246,0.0515151947945411,27.400667407739896,Sabzazar
20.89658840824145,54.01711722098941,9.347952935664315,4.8078802005507,0.5709003757588512,0.1177300626521554,0.1208079317735533,0.117680907927221,25.39960346788135,Township
29.81688064622161,56.90143991711113,12.402427844327889,7.298546652571352,0.4910264305712773,0.251128521600482,0.1858971450499347,0.1147368779418486,29.548829703129478,Garden Town
27.06390463468249,45.98779528114164,9.183849253956897,3.593647149748225,0.6440117215449472,0.3219876203169636,0.1452441128091909,0.0943734488576357,27.941071811878764,Model Town
29.11030079997245,52.24092481810417,5.923750929644292,4.930023019006077,0.432360769794073,0.2692136409255259,0.149180863814702,0.1013398143444974,27.45203877112431,Gulberg
34.48396491326974,50.12592400781795,7.983827378165191,8.54160127127102,0.6800940432910816,0.2281954560026179,0.1220019612278041,0.1103187843540819,31.02432538838652,Johar Town
23.77305941998565,50.97676098548832,6.258416157948289,3.746065884424465,0.4959842049355656,0.2297377170832643,0.1367015324642546,0.0687490828622691,25.594825923792182,DHA
