food_name,cultural_category,calories,carbs (gm),fats(gm),protein(gm),fibre(gm),iron(mg),sodium(mg),sugar(mg)
Risotto,Italian,494,62,9,24,2,0.572040438,56,25
Panettone,Italian,247,25,21,27,9,2.443957316,481,4
Panettone,Italian,547,21,5,6,8,3.727074051,492,10
Prosciutto e Melone,Italian,390,60,16,25,4,1.81212564,187,18
Torta della Nonna,Italian,220,71,19,19,1,1.459317425,310,11
Frittata,Italian,509,51,5,22,6,2.875288931,497,4
Pizza,Italian,558,69,15,11,1,2.769268072,300,24
Brodetto,Italian,596,58,17,27,3,2.361290501,361,26
Chili Crab,Chinese,418,62,11,28,3,3.926338768,470,19
Egg Drop Soup,Chinese,276,68,11,15,3,3.340111587,145,12
Char Siu,Chinese,461,42,11,7,7,2.951174856,283,39
Char Kway Teow,Chinese,537,33,15,7,3,1.242247613,216,11
Mapo Tofu,Chinese,319,21,18,23,8,1.253242012,487,37
Hot Pot,Chinese,343,42,20,9,1,2.93370481,56,28
Tangyuan,Chinese,439,51,22,28,1,1.563075435,97,27
Shumai,Chinese,543,71,10,6,9,0.625031132,336,29
Zongzi,Chinese,279,22,5,16,7,2.973108175,369,1
Wonton Soup,Chinese,273,50,18,29,9,2.46604631,415,25
Tangyuan,Chinese,532,35,21,16,3,2.614354445,213,9
Kung Pao Chicken,Chinese,427,38,21,17,6,3.59509607,488,39
Lo Mein,Chinese,425,54,20,23,1,1.087781481,368,15
Chinese Dumplings,Chinese,443,35,16,18,5,2.84248062,246,23
Hot Pot,Chinese,466,24,6,19,1,2.749584561,289,31
Dan Dan Noodles,Chinese,247,68,21,16,8,2.723598035,237,0
Congee,Chinese,200,35,12,27,2,2.352432366,382,39
Char Siu,Chinese,295,46,20,9,2,2.631253588,439,13
Moo Shu Pork,Chinese,410,63,5,16,9,3.677426811,270,15
General Tso's Chicken,Chinese,251,43,24,14,4,1.851135475,216,28
Peking Duck,Chinese,299,34,5,12,6,2.374981266,174,3
Ma Po Eggplant,Chinese,384,26,5,25,4,3.33243138,165,34
Chili Crab,Chinese,483,69,5,20,8,2.479903592,441,5
Tea Eggs,Chinese,435,43,13,5,4,1.776357135,413,22
Fried Rice,Chinese,304,60,17,5,2,0.80833897,309,14
Sukiyaki,Japanese,340,38,15,27,3,1.471321594,228,12
Tamago Sushi,Japanese,350,40,23,29,5,2.36743752,325,23
Dango,Japanese,202,69,12,27,4,3.224738355,100,30
Tonkatsu,Japanese,375,59,12,21,6,3.735898366,165,2
Zaru Soba,Japanese,207,72,6,26,6,1.855093308,342,0
Ika Somen,Japanese,582,60,15,25,7,3.865359011,238,21
Okonomiyaki,Japanese,287,28,16,24,4,1.47441366,72,35
Soba,Japanese,361,71,6,25,4,1.562504691,220,23
Hokke,Japanese,243,52,22,15,9,3.014855726,225,10
Sukiyaki,Japanese,291,40,12,12,9,2.541493762,353,27
Omurice,Japanese,534,39,24,15,2,1.081556065,473,17
Wagashi,Japanese,239,27,19,11,6,0.966979718,329,4
Mochi,Japanese,598,45,24,18,6,3.833842939,447,39
Karaage,Japanese,594,25,22,20,6,2.314193386,489,37
Fugu,Japanese,294,41,21,11,9,2.855583094,93,11
Hiyayakko,Japanese,264,70,14,24,2,1.042778736,455,13
Ika Somen,Japanese,314,41,22,12,3,2.337972275,289,20
Kaiseki,Japanese,418,20,17,16,2,2.075126096,197,0
Tsukemen,Japanese,315,39,7,25,6,2.792944018,51,11
Chanko Nabe,Japanese,263,27,6,28,6,3.001207006,153,8
Tsukemen,Japanese,422,54,5,10,6,1.325283097,192,36
Yakisoba,Japanese,493,54,10,8,9,1.850386571,490,35
Fugu,Japanese,580,57,21,24,5,2.575109909,242,21
Onigiri,Japanese,595,29,24,10,9,1.6987897,210,33
Fugu,Japanese,284,51,21,10,5,1.726794548,291,33
Gamjatang,Korean,478,55,5,13,6,2.303893632,476,12
Makgeolli,Korean,548,49,24,5,6,2.874787267,59,24
Bulgogi,Korean,364,31,8,15,1,0.935876845,249,28
Pajeon,Korean,543,70,6,21,8,1.484599478,472,3
Yangnyeom Galbi,Korean,222,46,7,13,3,3.759482269,222,23
Kimchi Jjigae,Korean,584,32,11,18,4,3.606005266,78,33
Jokbal,Korean,310,76,20,10,9,3.613672852,192,0
Bibimbap,Korean,541,66,8,26,6,2.778277624,57,2
Dotorimuk,Korean,398,41,6,9,9,1.749493445,387,8
Sundubu Jjigae,Korean,365,64,11,18,5,3.730612793,77,20
Cheonggukjang,Korean,491,59,9,26,1,3.737233501,488,6
Hotteok,Korean,370,67,11,5,2,0.870629271,50,39
Kimchi Jjigae,Korean,414,75,8,24,4,1.086074136,156,39
Gimbap,Korean,541,63,15,13,7,2.114988845,60,37
Pajeon,Korean,328,51,7,16,8,3.517869562,278,11
Yangnyeom Galbi,Korean,472,27,15,20,1,2.115183372,128,5
Kimchi,Korean,272,78,19,18,7,2.110332049,248,0
Japchae,Korean,306,30,6,22,5,3.779357,492,20
Jjigae,Korean,255,58,6,26,5,3.563150887,216,25
Pajeon,Korean,461,28,14,12,3,1.948222728,492,39
Haejang-guk,Korean,337,39,9,19,5,1.015738927,50,5
Jumeokbap,Korean,359,26,9,11,4,3.113069545,165,4
Makgeolli,Korean,346,54,6,29,8,3.979677345,74,3
Haemul Pajeon,Korean,334,50,10,16,1,1.84240075,272,9
Sundubu Jjigae,Korean,569,43,13,8,9,3.219608186,226,17
Spanakopita,Mediterranean,518,33,18,20,6,2.409379602,493,35
Muhammara,Mediterranean,454,31,17,13,8,1.679902122,448,24
Pita Bread,Mediterranean,394,72,23,22,2,3.984812473,186,12
Tahini Sauce,Mediterranean,428,63,22,12,1,3.339699594,112,27
Moussaka,Mediterranean,583,54,24,23,9,1.728421838,481,18
Bourekas,Mediterranean,241,76,22,12,5,3.338296629,278,31
Grilled Eggplant Salad,Mediterranean,521,59,18,14,7,2.973819143,492,25
Imam Bayildi,Mediterranean,333,72,24,17,4,2.220000347,284,35
Kofta,Mediterranean,503,60,17,8,2,1.499109318,186,22
Kofta,Mediterranean,498,48,15,18,8,1.930296938,287,10
Falafel,Mediterranean,524,69,16,7,5,0.831908344,380,1
Kofta,Mediterranean,505,31,5,17,3,2.288180238,335,30
Semolina Cake,Mediterranean,284,23,16,6,2,1.978733465,425,0
Baba Ganoush,Mediterranean,399,73,20,8,7,2.31121383,463,37
Muhammara,Mediterranean,325,63,9,16,7,2.033271197,256,14
Baba Ganoush,Mediterranean,556,54,17,19,8,1.461735678,367,9
Gigantes Plaki,Mediterranean,362,24,21,24,2,2.929296523,198,21
Pastitsio,Mediterranean,404,76,11,17,5,1.75325519,374,3
Kofta,Mediterranean,565,26,7,9,4,1.164322886,85,17
Grilled Eggplant Salad,Mediterranean,568,74,7,12,2,3.592609147,344,4
Taramosalata,Mediterranean,489,60,22,15,7,3.021412912,54,29
Manakish,Mediterranean,478,50,16,25,6,2.411914606,238,29
Baba Ganoush,Mediterranean,202,49,8,5,9,3.475929767,384,34
Labneh,Mediterranean,484,64,9,12,4,2.061865313,479,1
Pita Bread,Mediterranean,366,44,8,18,3,1.769917992,435,0
Pakoras,Pakistani,339,77,6,11,1,2.459342767,82,19
Biryani,Pakistani,327,51,14,14,3,1.297221615,281,4
Raita,Pakistani,280,53,15,17,8,2.671110054,302,10
Dahi Bhalla,Pakistani,395,53,6,13,2,3.866836228,307,33
Sheer Khurma,Pakistani,270,32,14,18,1,2.568767856,398,34
Raita,Pakistani,588,76,6,27,2,0.712518892,120,39
Gol Gappay,Pakistani,418,26,8,13,8,1.459546343,350,32
Biryani,Pakistani,312,21,10,28,1,3.694066607,95,8
Roghni Naan,Pakistani,203,49,16,12,3,2.422704766,435,12
Haleem,Pakistani,556,67,17,9,2,3.149732766,359,14
Gol Gappay,Pakistani,496,58,22,25,4,1.125222354,73,34
Chapal Pulao,Pakistani,298,36,20,12,1,3.95213756,348,1
Dahi Bhalla,Pakistani,562,53,9,17,2,2.736089734,354,8
Saag,Pakistani,573,51,15,11,9,2.147162299,137,35
Mutton Korma,Pakistani,589,58,9,10,4,1.226354734,253,28
Lassi,Pakistani,442,33,6,29,3,2.916612251,246,29
Chapli Kebab,Pakistani,323,59,7,12,2,2.797623187,473,9
Chana Pulao,Pakistani,483,31,5,22,3,0.761680976,267,6
Gol Gappay,Pakistani,299,24,9,27,5,3.021578056,259,16
Chicken Handi,Pakistani,243,60,18,6,8,2.978402167,91,13
Roghni Naan,Pakistani,592,55,22,25,6,3.892981683,117,6
Lassi,Pakistani,496,53,9,24,8,2.608634641,309,32
Zarda,Pakistani,309,29,23,26,8,0.858756419,359,34
Raita,Pakistani,490,20,23,20,1,2.938373365,293,25
Nihari,Pakistani,305,70,19,19,7,2.489390366,419,11
Panang Curry,Thai,380,54,23,11,6,3.244571202,431,31
Tom Yum Soup,Thai,214,39,10,12,3,1.029605075,258,23
Som Tum,Thai,598,56,6,6,7,1.021391664,114,39
Mango Sticky Rice,Thai,577,68,13,15,8,0.606914686,284,1
Larb,Thai,327,27,6,7,5,2.352790617,68,37
Red Curry,Thai,446,53,21,27,9,0.848111162,429,34
Massaman Curry,Thai,486,43,21,14,3,0.986648512,401,35
Khao Pad,Thai,286,21,23,24,7,2.346504058,197,28
Massaman Curry,Thai,486,72,22,27,3,3.56035589,283,13
Tom Kha Gai,Thai,456,67,7,19,9,2.309052547,254,33
Pad Kra Pao,Thai,542,72,10,10,9,0.513449182,335,28
Khao Pad,Thai,484,60,9,18,4,1.926517735,225,25
Green Curry,Thai,405,78,11,15,8,2.091726132,51,9
Tom Kha Gai,Thai,495,64,11,8,8,1.371623619,132,12
Pad Thai,Thai,343,39,11,9,4,1.948883755,423,20
Tom Yum Soup,Thai,533,62,11,15,3,1.837500764,96,2
Papaya Salad,Thai,472,20,17,12,5,1.103716822,72,24
Papaya Salad,Thai,202,55,10,19,6,1.630948373,230,2
Larb,Thai,548,52,21,26,3,2.623650656,66,29
Mango Sticky Rice,Thai,527,70,19,22,7,3.523809344,243,28
Coconut Ice Cream,Thai,445,79,9,23,5,2.227699143,307,33
Pad Kra Pao,Thai,516,71,20,22,7,1.255089994,455,21
Pad Thai,Thai,319,77,13,7,9,1.772020131,187,7
Red Curry,Thai,540,37,24,21,6,3.988548377,349,35
Tom Yum Soup,Thai,369,38,13,27,6,3.896890791,455,38
Madeleines,French,360,39,6,28,9,2.12769663,125,5
Croissant,French,214,65,10,25,8,2.094385662,83,8
Crepes,French,231,65,20,28,1,3.084739355,299,13
Soufflé,French,596,54,18,11,7,2.527777619,494,22
Tarte Tatin,French,490,30,22,23,5,2.355986517,195,18
Escargot,French,357,64,14,16,6,1.458309509,309,31
Baguette,French,342,74,23,8,5,2.310695054,176,10
Crepes,French,296,78,18,12,7,3.009170936,455,17
Brie Cheese,French,321,42,19,28,2,2.434654555,423,38
Crepes,French,455,33,7,7,2,0.701184701,421,29
Quiche Lorraine,French,595,59,22,6,1,3.519632394,463,27
Tarte Tatin,French,395,37,14,18,1,2.568370695,494,39
Brie Cheese,French,343,59,12,28,9,3.10522771,71,36
Nicoise Salad,French,230,49,20,23,6,0.893585004,225,16
Beef Bourguignon,French,371,21,9,26,9,1.313487057,138,8
Coq au Vin,French,516,25,5,7,8,0.865403419,475,5
Ratatouille,French,376,50,12,9,3,1.972998583,463,30
Beef Bourguignon,French,379,46,13,19,4,1.369156243,64,18
Macarons,French,436,55,5,12,2,2.371365012,197,13
Beef Bourguignon,French,200,77,8,29,4,3.971040447,86,28
Pot-au-Feu,French,276,53,14,13,4,2.696495178,219,7
Bouillabaisse,French,334,64,12,19,6,0.995036172,286,24
Clafoutis,French,290,63,23,23,3,3.070377389,205,25
Croissant,French,254,39,20,27,7,0.680576882,413,11
Soufflé,French,543,59,8,12,3,3.503596343,267,24
Pulpo a la Gallega,Spanish,259,73,19,20,2,2.059622874,230,29
Jamón Ibérico,Spanish,517,39,6,11,3,2.113888065,109,38
Arroz con Leche,Spanish,396,68,22,22,9,1.633063815,353,37
Paella,Spanish,542,75,5,23,6,2.674265249,77,35
Arroz con Leche,Spanish,274,41,16,18,9,1.88592585,305,5
Gambas al Ajillo,Spanish,435,29,17,15,3,3.343976901,472,7
Sangria,Spanish,233,46,22,15,3,3.11984222,140,14
Gambas al Ajillo,Spanish,379,22,22,5,1,2.366692044,479,12
Jamón Ibérico,Spanish,247,51,20,5,1,3.163759748,159,18
Turrón,Spanish,335,66,12,7,2,1.185918369,182,38
Gambas al Ajillo,Spanish,431,63,11,12,9,3.251243344,100,29
Croquetas,Spanish,509,24,16,21,6,0.867251573,95,29
Pulpo a la Gallega,Spanish,332,59,13,22,5,3.533719141,436,36
Tortilla Española,Spanish,593,49,23,15,3,3.374981699,345,36
Pisto,Spanish,440,31,18,13,4,2.03423968,467,0
Paella,Spanish,209,79,10,9,9,1.851049196,303,30
Paella,Spanish,461,20,6,27,6,1.770047231,238,10
Crema Catalana,Spanish,358,39,22,21,8,0.906508704,426,1
Paella,Spanish,516,32,17,7,4,1.200768886,326,32
Pulpo a la Gallega,Spanish,402,73,16,11,5,3.744335019,370,6
Churros,Spanish,521,69,13,27,4,3.716471627,435,0
Flan,Spanish,557,21,8,17,5,3.82524511,274,5
Pulpo a la Gallega,Spanish,556,21,7,25,2,3.838824592,240,14
Flan,Spanish,363,20,21,17,8,3.918458286,196,12
Turrón,Spanish,523,36,24,21,5,3.579067406,197,1
Ezogelin Soup,Turkish,248,51,10,9,8,1.178715111,496,18
Turkish Delight,Turkish,393,57,13,23,8,1.936133501,186,21
Turkish Delight,Turkish,319,51,22,17,1,1.159933069,284,12
Borek,Turkish,290,67,22,18,9,1.196312039,459,13
Pide,Turkish,557,67,12,16,1,3.840847649,351,21
Menemen,Turkish,210,78,5,20,9,1.808427129,97,16
Adana Kebab,Turkish,382,66,22,19,5,2.880653439,75,31
Pide,Turkish,579,26,24,14,5,3.823746517,323,20
Menemen,Turkish,396,60,10,16,9,2.672051822,297,32
Borek,Turkish,309,72,7,12,9,1.294186044,125,39
Adana Kebab,Turkish,260,42,7,22,2,0.541348998,238,9
Adana Kebab,Turkish,209,72,14,20,2,3.836948742,284,34
Sucuk,Turkish,340,22,6,22,3,2.06694852,73,30
Borek,Turkish,255,49,21,14,3,3.465050964,374,33
Simit,Turkish,281,72,15,5,4,1.3803077,211,32
Simit,Turkish,583,57,17,15,9,3.026820179,247,36
Sucuk,Turkish,375,50,13,10,2,1.353964185,208,7
Lahmacun,Turkish,415,57,10,18,1,2.246161376,480,24
Iskender Kebab,Turkish,551,67,8,24,2,1.449198821,234,0
Dondurma,Turkish,509,46,7,7,4,1.202239719,307,16
Borek,Turkish,567,49,24,27,3,3.813798921,423,30
Menemen,Turkish,221,57,21,18,7,2.535046365,444,18
Ezogelin Soup,Turkish,252,37,13,29,4,1.211574525,293,13
Meze,Turkish,405,49,5,17,6,3.651136117,443,23
Imam Bayildi,Turkish,435,38,6,9,7,3.578064793,159,14
Fattoush,Lebanese,309,77,20,24,7,1.870638833,206,39
Grilled Kafta,Lebanese,475,78,10,10,8,2.782248724,385,17
Kibbeh,Lebanese,556,74,9,23,8,3.320448285,379,25
Grilled Kafta,Lebanese,386,28,16,14,3,3.432406429,237,26
Kibbeh,Lebanese,257,69,21,20,5,2.269173523,455,24
Grilled Kafta,Lebanese,260,46,13,7,9,2.182756884,425,21
Kibbeh,Lebanese,279,55,16,23,3,1.530132848,401,9
Batata Harra,Lebanese,441,64,20,11,1,1.872083802,255,27
Batata Harra,Lebanese,565,68,9,9,5,2.768919061,117,27
Stuffed Grape Leaves,Lebanese,298,43,7,10,4,1.457641538,445,18
Mujadara,Lebanese,258,29,6,11,6,2.937455735,106,14
Sfouf,Lebanese,359,45,5,21,4,1.335833769,492,6
Sfouf,Lebanese,343,41,14,20,6,3.211075231,128,37
Kibbeh,Lebanese,226,45,18,22,6,2.042199353,322,12
Grilled Kafta,Lebanese,240,20,7,21,2,0.629244318,240,1
Shawarma,Lebanese,451,65,16,22,8,1.938027344,496,3
Hummus,Lebanese,359,38,7,7,7,3.709145406,344,21
Grilled Kafta,Lebanese,300,41,12,21,3,1.039413234,322,19
Kafta Kebabs,Lebanese,449,66,22,8,9,3.917937485,347,30
Labneh,Lebanese,380,27,20,11,1,2.694265535,397,21
Grilled Kafta,Lebanese,250,66,13,10,7,0.81564561,204,18
Falafel,Lebanese,223,34,6,23,4,0.819319337,387,36
Labneh,Lebanese,571,46,20,13,7,3.316088046,174,36
Labneh,Lebanese,410,55,5,11,9,1.800365184,407,36
Batata Harra,Lebanese,249,48,17,7,1,2.160183502,385,20
Wiener Schnitzel,German,468,63,14,23,5,3.453741879,246,37
Wiener Schnitzel,German,438,25,6,8,2,0.616939577,473,3
Spätzle,German,233,23,22,14,2,2.617139123,133,21
Apfelstrudel,German,435,36,12,18,1,2.808616131,188,4
Currywurst,German,418,48,7,17,1,2.12865688,92,34
Eintopf,German,486,39,10,19,4,1.930472666,69,13
Wiener Schnitzel,German,368,76,24,17,4,1.585333805,314,28
Stollen,German,597,77,15,24,3,1.21152569,389,16
Spätzle,German,403,33,12,26,3,1.742981789,410,27
Wiener Schnitzel,German,204,55,24,13,8,0.901875791,219,12
Spätzle,German,537,44,13,9,9,1.433599787,325,7
Beef Sauerbraten,German,597,45,14,13,3,2.099132576,419,8
Rouladen,German,560,77,21,9,7,2.831107707,450,38
Eintopf,German,595,54,19,26,4,0.548688586,108,16
Beer Cheese Soup,German,455,43,19,27,6,0.651632894,294,30
Apfelstrudel,German,218,61,14,22,5,3.575790147,261,19
Beef Sauerbraten,German,486,31,24,22,8,2.93090712,201,8
Wiener Schnitzel,German,534,62,8,20,9,3.199434913,381,17
Wiener Schnitzel,German,579,47,10,6,8,0.578586122,184,2
Lebkuchen,German,288,58,8,19,1,2.175152701,273,5
Pretzels,German,560,37,12,23,5,3.412038829,251,11
Schnitzel,German,561,72,16,24,1,2.850111816,462,8
Rinderroulade,German,208,53,8,12,1,2.167928597,292,25
Black Forest Cake,German,437,29,11,24,4,2.316046053,484,16
Stollen,German,301,43,8,17,2,1.73076563,449,9
Melitzanosalata,Greek,445,40,16,11,7,1.570725269,269,29
Gyro,Greek,475,38,12,19,5,1.608800582,91,6
Horiatiki Salad,Greek,331,41,8,27,2,2.994527261,208,20
Kleftiko,Greek,238,55,16,20,9,2.863166759,483,12
Horiatiki Salad,Greek,211,27,7,20,1,0.742087828,269,30
Loukoumades,Greek,498,61,19,7,3,1.815625995,104,30
Gyro,Greek,336,64,20,9,6,1.417489797,369,27
Pastitsio,Greek,368,67,6,26,4,2.381994087,356,19
Spanakopita,Greek,338,48,18,9,7,3.876883025,324,15
Baklava,Greek,332,33,20,7,1,1.893676217,304,32
Loukoumades,Greek,486,71,18,20,1,1.442472471,388,15
Fasolada,Greek,298,27,14,6,5,2.583723159,487,14
Avgolemono Soup,Greek,335,73,20,19,4,2.128875971,175,39
Pastitsio,Greek,254,40,11,16,9,1.364984562,379,2
Kataifi,Greek,218,65,13,22,4,2.525326373,435,17
Greek Salad,Greek,261,41,7,25,2,3.656802814,335,23
Pastitsio,Greek,588,33,12,14,4,3.799608569,271,8
Horiatiki Salad,Greek,383,76,7,17,8,2.248444155,488,12
Taramosalata,Greek,419,59,18,14,4,2.884151018,283,5
Spanakopita,Greek,255,79,20,24,5,2.918590519,156,29
Kataifi,Greek,253,29,16,5,1,3.05984334,483,15
Dolmades,Greek,551,42,9,11,7,2.092619212,412,18
Lahanodolmades,Greek,408,74,10,14,5,0.970568018,133,34
Loukoumades,Greek,454,34,15,13,1,2.824750642,443,19
Dolmades,Greek,560,27,16,9,5,0.941141117,262,28
Kefta,Moroccan,242,73,17,8,9,3.945411576,348,33
Harissa Chicken,Moroccan,471,61,14,28,8,3.766366701,254,15
Khobz,Moroccan,420,26,5,6,7,1.839463701,254,22
Sfenj,Moroccan,213,53,24,10,4,0.581227075,396,1
Lamb with Prunes,Moroccan,434,39,15,8,4,2.764879474,412,4
Seffa,Moroccan,487,78,6,14,9,2.768303125,473,9
Sfenj,Moroccan,444,27,17,29,2,2.766028194,279,31
Zaalouk,Moroccan,357,66,5,5,5,3.693481979,187,22
Briouats,Moroccan,351,59,5,22,9,2.522322348,351,5
Msemen,Moroccan,394,44,17,21,5,3.721085617,279,17
Chermoula Fish,Moroccan,474,31,12,27,7,1.510614255,358,6
Msemen,Moroccan,386,55,13,18,3,2.281111909,160,14
Rfissa,Moroccan,412,37,6,14,1,0.713126181,424,11
Mechoui,Moroccan,450,75,10,22,2,1.962694291,264,15
Msemen,Moroccan,549,24,12,12,6,2.056791214,278,21
Makouda,Moroccan,430,62,18,22,7,3.006112692,333,16
Couscous,Moroccan,309,77,16,15,1,2.203347535,293,3
Couscous,Moroccan,382,78,22,5,5,3.368185734,190,24
Tagine,Moroccan,496,74,23,27,3,0.862907698,424,16
Baghrir,Moroccan,315,79,24,18,4,2.166535941,153,34
Rfissa,Moroccan,234,77,13,5,2,1.956223964,266,31
Chermoula Fish,Moroccan,471,69,13,27,8,1.787777519,143,28
Chakchouka,Moroccan,383,42,24,8,2,3.186922586,316,28
Rfissa,Moroccan,396,46,16,18,1,3.780077068,239,31
Harissa Chicken,Moroccan,201,34,11,19,1,1.156599228,315,22
Tahchin,Persian,475,38,22,18,2,2.971109715,350,30
Halva,Persian,229,57,21,14,9,3.960526899,376,11
Sholeh Zard,Persian,543,70,6,7,5,2.870803696,484,11
Bamieh,Persian,238,55,12,28,9,3.970920021,352,37
Tahchin,Persian,487,74,14,26,2,1.080283466,468,31
Persian Stew,Persian,381,45,8,26,1,3.531239946,431,15
Abgoosht,Persian,236,20,13,13,1,2.789349761,206,19
Fesenjan,Persian,586,48,21,23,9,0.869617638,227,29
Ash Reshteh,Persian,204,76,20,12,3,2.774049378,207,33
Shirini,Persian,488,62,24,25,3,1.386119952,157,39
Noon Panir Sabzi,Persian,234,42,11,28,1,3.205422173,265,32
Nan-e Barbari,Persian,264,65,8,28,6,2.587634675,271,27
Persian Stew,Persian,449,65,20,27,1,3.309713959,114,14
Shirini,Persian,589,70,19,23,9,2.808691854,384,10
Sholeh Zard,Persian,573,45,24,21,7,0.676683492,441,34
Halva,Persian,446,61,20,26,1,3.402754991,59,34
Kuku Sabzi,Persian,308,51,14,27,9,3.602536739,352,10
Shirini,Persian,299,22,16,11,7,3.185311803,255,35
Fesenjan,Persian,465,33,13,7,3,3.947425581,150,17
Kabob Koobideh,Persian,384,77,17,28,7,1.453018651,63,36
Noon Panir Sabzi,Persian,279,71,23,28,3,3.679030759,139,35
Dolmeh,Persian,342,37,6,13,4,3.503516407,158,25
Baghali Polo,Persian,313,71,18,25,2,0.610667378,209,17
Shirini,Persian,542,38,10,26,3,2.52492068,369,32
Saffron Rice,Persian,483,63,15,10,1,3.87052649,354,29
Burger,American,325,39,8,18,3,1.419965691,238,11
BBQ Ribs,American,232,79,5,21,4,1.342600528,437,12
Apple Pie,American,502,79,12,12,6,1.444950877,143,16
Grilled Cheese,American,598,57,10,6,6,1.011052635,498,15
Cornbread,American,502,41,8,6,5,1.155612248,185,6
BBQ Ribs,American,234,26,11,25,8,2.789413013,203,39
Meatloaf,American,430,41,16,13,8,1.4992235,74,32
Mac and Cheese,American,364,66,13,14,9,1.769030113,114,12
Jambalaya,American,228,69,21,23,4,2.505380717,92,22
BBQ Ribs,American,560,45,21,17,6,1.64570863,492,11
Hot Dog,American,388,20,22,18,2,1.548096982,384,33
Grilled Cheese,American,465,63,9,6,6,2.257564439,227,25
